DER_pt_ratio_lep_tau	PRI_tau_phi	2.564378573428627e-05
PRI_tau_phi	PRI_lep_eta	0.00011021386162835137
DER_sum_pt	PRI_lep_phi	0.00011468058296320395
DER_pt_ratio_lep_tau	PRI_lep_phi	0.00021018381480558066
PRI_tau_pt	PRI_lep_phi	-0.0002455307960306161
PRI_lep_eta	PRI_lep_phi	-0.0002496405429163544
PRI_tau_eta	PRI_met	0.0002580751884398784
PRI_lep_pt	PRI_lep_phi	0.0004330588560582491
PRI_tau_eta	PRI_lep_phi	0.0006195884359620741
PRI_tau_eta	PRI_met_phi	0.0008052009849831284
DER_met_phi_centrality	PRI_lep_phi	0.000907511472536807
DER_mass_vis	PRI_lep_phi	0.0009431217822512284
PRI_lep_eta	PRI_met_phi	-0.0013396694721639426
DER_met_phi_centrality	PRI_met_phi	-0.0015407793039684994
DER_mass_vis	PRI_met_phi	0.0015422597458203257
PRI_tau_eta	PRI_lep_pt	-0.0015859248310702153
DER_pt_tot	PRI_tau_phi	-0.0016120494169295434
DER_met_phi_centrality	PRI_tau_eta	0.0016910301490608024
PRI_lep_pt	PRI_lep_eta	-0.0017753410083803183
PRI_tau_eta	PRI_tau_phi	0.0020034568233618893
DER_pt_tot	PRI_met_phi	-0.0020804303788021323
DER_sum_pt	PRI_tau_eta	0.0021981804430869015
DER_mass_vis	DER_met_phi_centrality	-0.0023449537288460936
PRI_lep_phi	PRI_met	0.0023474413660761187
DER_deltar_tau_lep	PRI_lep_phi	0.002637413467408776
DER_sum_pt	PRI_met_phi	0.002809759633931679
DER_mass_transverse_met_lep	PRI_lep_phi	0.002891250800347176
DER_mass_transverse_met_lep	PRI_tau_eta	-0.00296094684184133
DER_mass_MMC	PRI_tau_eta	0.002980085778810981
DER_deltar_tau_lep	PRI_met_phi	0.0030163602163835635
DER_pt_tot	PRI_lep_phi	-0.003219621016957705
PRI_tau_phi	PRI_met_sumet	0.0034183254018658672
DER_mass_transverse_met_lep	PRI_tau_phi	0.0036408149396620812
DER_met_phi_centrality	PRI_tau_phi	-0.003690528071956499
PRI_tau_pt	PRI_tau_phi	-0.003964254179508045
PRI_tau_phi	PRI_lep_pt	-0.00420401239746116
DER_pt_ratio_lep_tau	PRI_tau_eta	-0.004226459996648398
DER_mass_MMC	PRI_lep_phi	-0.004276106942183538
DER_mass_vis	PRI_lep_eta	0.004589966934205763
PRI_met_phi	PRI_met_sumet	0.004886084533842963
PRI_tau_pt	PRI_tau_eta	0.004965859269407969
DER_sum_pt	PRI_lep_eta	0.005056127995762252
DER_mass_vis	PRI_tau_phi	-0.00519779854208805
DER_sum_pt	PRI_tau_phi	-0.005199726585435914
PRI_lep_pt	PRI_met_phi	-0.00553769214221363
DER_pt_tot	PRI_tau_eta	0.005868237289401103
PRI_tau_eta	PRI_met_sumet	0.005938380958050121
DER_mass_MMC	PRI_met_phi	0.006588433963055996
PRI_lep_eta	PRI_met	-0.006644048306967172
PRI_met	PRI_met_phi	-0.007416544565217491
DER_mass_transverse_met_lep	PRI_met_sumet	0.007429602120616139
DER_sum_pt	DER_pt_ratio_lep_tau	-0.007664199697907089
DER_deltar_tau_lep	PRI_lep_eta	0.007877093343051228
